,Country,People,Total_number_of_astronaut ,Number_of_Satilites,,,Purpose,Amount,,Launches,Name,Flight_Time
0,Algeria,,,5,,,Amateur Radio,9,,,Garrett Reisman,107:03:16
1,Argentina ,,,30,,,Communications ,3603,,,Takuya Onishi,115:02:22
2,Australia,,,13,,,Communications Maritime Tracking ,6,,6,Vladimir N. Dezhurov,115:08:43
9,Brazil,,,10,,,Communications Technology Development   ,6,,3,Sergei Revin,124:23:51
11,Canada ,,,23,,,Earth Obesrvation,1119,,,Daniel Tani,131:18:05
13,China ,3,11,313,,,Earth Observation Technology Development ,8,,268,Georgi Grechko,134:20:32
17,Ecuador,,,27,,,Earth Science ,24,,,Jack D. Fischer,135:18:08
22,Finland,,,17,,,Navigation Global Positioning  ,140,,,Aleksandr Ivanchenkov,139:14:47
23,France,,,13,,,Navigation Regional Positioning ,14,,,"Norman Thagard, M.D.",140:13:27
24,Germany ,1,117,23,,,Space Observation,10,,,Kimiya Yui,141:16:09
27,India,,,48,,,Space Science ,99,,76,Kjell N. Lindgren,141:16:09
28,Indonesia,,,4,,,Surveillance  ,13,,,Jerry Linenger,143:02:50
31,Israel,,,4,,,Technology Demonstration   ,41,,11,"Frank L. Culbertson, Jr.",143:14:51
32,Italy,,,9,,,Technology Development   ,362,,,Evgeny Tarelkin,143:16:19
33,Japn,,,69,,,,,,126,Anatoly Artsebarsky,144:15:21
39,Luxembourg,,,25,,,,,,,Vladimir Dzhanibekov,145:15:58
41,Mexico,,,5,,,,,,,Randolph Bresnik,149:12:13
44,Netherlands,,,4,,,,,,,Sandra Magnus,157:08:44
47,Norway,,,8,,,,,,,Kevin A. Ford,157:13:13
53,Russia,3,11,159,,,,,,1395,William Shepherd,159:05:55
54,Saudi Arabia ,,,10,,,,,,,Dmitri Kondratyev,159:07:18
58,South Korea ,,,12,,,,,,1,John Blaha,161:02:48
59,Spain,,,13,,,,,,1,"Thomas Marshburn, M.D.",161:07:03
68,UAE,,,12,,,,,,,Timothy Creamer,163:05:33
69,UK,,,405,,,,,,1,Gregory R. Wiseman,165:08:00
71,USA ,3,339,2520,,,,,,1348,Chris Hadfield,165:16:20
72,Kazakhstan,,,,,,,,,701,Clayton Anderson,166:21:10
73,South Africa,,,,,,,,,303,Yelena Serova,167:05:42
74,North Korea,,,,,,,,,5,Satoshi Furukawa,167:06:14
75,New Zealand ,,,,,,,,,13,Victor J. Glover,167:06:29
76,Liberia,,,,,,,,,36,Norishige Kanai,168:05:18
,,,,,,,,,,,Scott D. Tingle,168:05:18
,,,,,,,,,,,"David Wolf, M.D.",169:08:58
,,,,,,,,,,,Aleksandr Laveykin,174:03:25
,,,,,,,,,,,Klaus-Dietrich Flade,175:02:51
,,,,,,,,,,,Andrew Thomas,177:09:14
,,,,,,,,,,,Ronald Garan,177:23:54
,,,,,,,,,,,Barry Wilmore,178:00:58
,,,,,,,,,,,Douglas Wheelock,178:09:33
,,,,,,,,,,,Yelena Kondakova,178:09:41
,,,,,,,,,,,Alexander Poleshchuk,179:00:43
,,,,,,,,,,,Aleksandr Balandin,179:01:17
,,,,,,,,,,,Karen Nyberg,180:00:30
,,,,,,,,,,,Catherine Coleman,180:03:59
,,,,,,,,,,,Andreas Mogensen,181:23:47
,,,,,,,,,,,Aydyn Aimbetov,181:23:47
,,,,,,,,,,,Aleksandr Lazutkin,184:22:07
,,,,,,,,,,,Sergei Treshchov,184:22:15
,,,,,,,,,,,Sergey Kud-Sverchkov,184:23:09
,,,,,,,,,,,Timothy Peake,185:22:11
,,,,,,,,,,,Daniel Burbank,187:21:47
,,,,,,,,,,,Tracy Caldwell Dyson,188:19:15
,,,,,,,,,,,Michael Fossum,193:19:03
,,,,,,,,,,,Ivan Vagner,195:18:49
,,,,,,,,,,,Steven Swanson,195:20:47
,,,,,,,,,,,Serena Auñón-Chancellor,196:12:43
,,,,,,,,,,,Sergey Prokopyev,196:12:43
,,,,,,,,,,,Frank De Winne,198:17:35
,,,,,,,,,,,Gregory Chamitoff,198:18:01
,,,,,,,,,,,Valery Tokarev,199:11:06
,,,,,,,,,,,Samantha Cristoforetti,199:16:42
,,,,,,,,,,,Leonid Popov,200:14:45
,,,,,,,,,,,Yuri Lonchakov,200:18:39
,,,,,,,,,,,Salizhan Sharipov,201:14:49
,,,,,,,,,,,James Voss,202:05:29
,,,,,,,,,,,Nick Hague,202:15:45
,,,,,,,,,,,Anne McClain,203:15:16
,,,,,,,,,,,David Saint-Jacques,203:15:16
,,,,,,,,,,,André Kuipers,203:15:50
,,,,,,,,,,,John Phillips,203:17:23
,,,,,,,,,,,Jessica Meir,204:15:19
,,,,,,,,,,,"Robert Thirsk, M.D.",204:18:30
,,,,,,,,,,,Edward Lu,204:22:16
,,,,,,,,,,,Richard R. Arnold,208:13:30
,,,,,,,,,,,"Jean-Pierre Haigneré, EAC",209:12:25
,,,,,,,,,,,Susan Helms,210:23:07
,,,,,,,,,,,Anatoli Berezovoy,211:09:04
,,,,,,,,,,,"Michael R. Barratt, M.D.",211:11:47
,,,,,,,,,,,Kenneth Bowersox,212:14:12
,,,,,,,,,,,Terry Virts,213:10:50
,,,,,,,,,,,Vladimir Kovalyonok,216:09:09
,,,,,,,,,,,Valentin Lebedev,219:06:00
,,,,,,,,,,,Shannon Lucid,223:02:52
,,,,,,,,,,,Andrew J. Feustel,224:09:15
,,,,,,,,,,,William S. McArthur,224:22:19
,,,,,,,,,,,Richard Mastracchio,226:13:37
,,,,,,,,,,,Daniel Bursch,226:22:15
,,,,,,,,,,,Leroy Chiao,229:08:40
,,,,,,,,,,,Carl Walz,230:13:03
,,,,,,,,,,,Oleg Atkov,236:22:49
,,,,,,,,,,,Viktor Savinykh,242:21:28
,,,,,,,,,,,Timothy L. Kopra,244:01:01
,,,,,,,,,,,Michael Lopez-Alegria,258:22:46
,,,,,,,,,,,Gennady Strekalov,268:22:26
,,,,,,,,,,,Andrew R. Morgan,271:06:28
,,,,,,,,,,,Kathleen Rubins,300:01:31
,,,,,,,,,,,Sergei Ryazanski,304:23:22
,,,,,,,,,,,Joseph M. Acaba,305:00:35
,,,,,,,,,,,Aleksandr Pavlovich Aleksandrov,309:18:02
,,,,,,,,,,,Gennadi Manakov,309:21:19
,,,,,,,,,,,Paolo A. Nespoli,313:02:37
,,,,,,,,,,,"Sunita ""Suni"" Williams",321:17:15
,,,,,,,,,,,Christina Koch,328:13:58
,,,,,,,,,,,Yuri Gidzenko,329:22:47
,,,,,,,,,,,Shannon Walker,330:13:40
,,,,,,,,,,,Aleksandr Samokutyayev,331:11:23
,,,,,,,,,,,Vladimir Lyakhov,333:07:48
,,,,,,,,,,,Roman Romanenko,333:11:00
,,,,,,,,,,,Aleksandr Misurkin,333:11:28
,,,,,,,,,,,Michael S. Hopkins,333:12:54
,,,,,,,,,,,Maksim Surayev,334:12:09
,,,,,,,,,,,Andrei Borisenko,337:08:56
,,,,,,,,,,,Talgat Musabayev,341:09:48
,,,,,,,,,,,Soichi Noguchi,344:09:34
,,,,,,,,,,,Koichi Wakata,347:08:32
,,,,,,,,,,,Thomas Reiter,350:05:35
,,,,,,,,,,,Sergey Nikolayevich Ryzhikov,358:02:24
,,,,,,,,,,,Alexander Gerst,361:20:43
,,,,,,,,,,,Vladimir Solovyov,361:22:50
,,,,,,,,,,,Oleg Artemyev,364:23:05
,,,,,,,,,,,Luca Parmitano,366:16:42
,,,,,,,,,,,Sergei Avdeyev,367:23:23
,,,,,,,,,,,Donald Pettit,370:16:42
,,,,,,,,,,,Valery Ryumin,371:17:25
,,,,,,,,,,,Aleksandr Serebrov,372:22:53
,,,,,,,,,,,Michael Foale,374:17:17
,,,,,,,,,,,Leonid Kizim,374:17:58
,,,,,,,,,,,Aleksey Ovchinin,374:19:31
,,,,,,,,,,,Christopher Cassidy,377:17:48
,,,,,,,,,,,Michael Fincke,381:15:09
,,,,,,,,,,,Valery Korzun,381:15:41
,,,,,,,,,,,Vasili Tsibliyev,381:15:53
,,,,,,,,,,,Vladimir Titov,388:00:45
,,,,,,,,,,,Yuri Onufrienko,389:14:46
,,,,,,,,,,,Alexander Volkov,391:11:52
,,,,,,,,,,,Yuri Romanenko,430:18:21
,,,,,,,,,,,Nikolai Budarin,445:01:26
,,,,,,,,,,,Anatoli Ivanishin,476:04:42
,,,,,,,,,,,Alexander Viktorenko,489:01:35
,,,,,,,,,,,Mikhail Korniyenko,516:10:01
,,,,,,,,,,,Scott Kelly,521:10:33
,,,,,,,,,,,Oleg Kotov,526:05:03
,,,,,,,,,,,Mikhail Tyurin,532:02:52
,,,,,,,,,,,Anton Shkaplerov,533:05:31
,,,,,,,,,,,Jeffrey Williams,534:02:47
,,,,,,,,,,,Oleg Skripochka,536:03:48
,,,,,,,,,,,Musa Manarov,541:00:29
,,,,,,,,,,,Aleksandr Skvortsov,545:16:49
,,,,,,,,,,,Pavel Vinogradov,546:22:32
,,,,,,,,,,,Sergey Volkov,547:22:22
,,,,,,,,,,,Yury Usachov,552:22:24
,,,,,,,,,,,K. Megan McArthur,555:15:37
,,,,,,,,,,,Viktor M. Afanasyev,555:18:34
,,,,,,,,,,,Pyotr Dubrov,556:20:06
,,,,,,,,,,,Anatoly Solovyev,651:00:03
,,,,,,,,,,,Peggy Whitson,665:22:27
,,,,,,,,,,,Fyodor Yurchikhin,672:20:40
,,,,,,,,,,,"Valeri Polyakov, M.D.",678:16:33
,,,,,,,,,,,Akihiko Hoshide,683:11:27
,,,,,,,,,,,Mark Vande Hei,724:01:20
,,,,,,,,,,,Robert S. Kimbrough,731:17:45
,,,,,,,,,,,Oleg Kononenko,736:18:43
,,,,,,,,,,,Thomas Pesquet,739:11:53
,,,,,,,,,,,Alexander Kaleri,769:06:35
,,,,,,,,,,,Sergei Krikalev,803:09:39
,,,,,,,,,,,Yuri Malenchenko,826:09:22
,,,,,,,,,,,Gennady Padalka,878:11:29
,,,,,,,,,,,Oleg Novitskiy,897:06:19
,,,,,,,,,,,Gregory B. Jarvis,000:00:00
,,,,,,,,,,,Michael J. Smith,000:00:01
,,,,,,,,,,,S. Christa McAuliffe,000:00:02
,,,,,,,,,,,Joseph A. Walker,000:00:03
,,,,,,,,,,,Brian Binnie,000:00:04
,,,,,,,,,,,Michael Melvill,000:00:05
,,,,,,,,,,,Yuri Gagarin,000:00:06
,,,,,,,,,,,Scott Carpenter,000:00:07
,,,,,,,,,,,"Virgil I. ""Gus"" Grissom",000:00:08
,,,,,,,,,,,Yang Liwei,000:00:09
,,,,,,,,,,,"Boris Yegorov, M.D.",000:00:10
,,,,,,,,,,,Konstantin Feoktistov,000:00:11
,,,,,,,,,,,Gherman Titov,000:00:12
,,,,,,,,,,,Pavel Belyayev,000:00:13
,,,,,,,,,,,Georgi Ivanov,000:00:14
,,,,,,,,,,,Vasili Lazarev,000:00:15
,,,,,,,,,,,Yevgeny Khrunov,000:00:16
,,,,,,,,,,,Valery Rozhdestvensky,000:00:17
,,,,,,,,,,,Vyacheslav Zudov,000:00:18
,,,,,,,,,,,Gennadi Sarafanov,000:00:19
,,,,,,,,,,,Lev Dyomin,000:00:20
,,,,,,,,,,,Vladimir Komarov,000:00:21
,,,,,,,,,,,Liu Boming,000:00:22
,,,,,,,,,,,Zhai Zhigang,000:00:23
,,,,,,,,,,,Valentina Tereshkova,000:00:24
,,,,,,,,,,,Ellison Onizuka,000:00:25
,,,,,,,,,,,Gary Payton,000:00:26
,,,,,,,,,,,Georgi Beregovoi,000:00:27
,,,,,,,,,,,William Pailes,000:00:28
,,,,,,,,,,,Edward White,000:00:29
,,,,,,,,,,,Fei Junlong,000:00:30
,,,,,,,,,,,Georgi Shonin,000:00:31
,,,,,,,,,,,Michael J. McCulley,000:00:32
,,,,,,,,,,,"Sonny Carter, M.D.",000:00:33
,,,,,,,,,,,Donald Peterson,000:00:34
,,,,,,,,,,,William B. Lenoir,000:00:35
,,,,,,,,,,,Fred Haise,000:00:36
,,,,,,,,,,,"John ""Jack"" Swigert",000:00:37
,,,,,,,,,,,Judith Resnik,000:00:38
,,,,,,,,,,,Robert J. Cenker,000:00:39
,,,,,,,,,,,William Anders,000:00:40
,,,,,,,,,,,Rodolfo Neri Vela,000:00:41
,,,,,,,,,,,Sherwood Spring,000:00:42
,,,,,,,,,,,Thomas Hennen,000:00:43
,,,,,,,,,,,Dick Scobee,000:00:44
,,,,,,,,,,,Terry Hart,000:00:45
,,,,,,,,,,,David Griggs,000:00:46
,,,,,,,,,,,Edwin J. Garn,000:00:47
,,,,,,,,,,,Don Lind,000:00:48
,,,,,,,,,,,Lodewijk van den Berg,000:00:49
,,,,,,,,,,,Taylor Wang,000:00:50
,,,,,,,,,,,Aleksei Leonov,000:00:51
,,,,,,,,,,,Ernst Messerschmid,000:00:52
,,,,,,,,,,,Reinhard Furrer,000:00:53
,,,,,,,,,,,Wubbo Ockels,000:00:54
,,,,,,,,,,,Patrick Baudry,000:00:55
,,,,,,,,,,,Sultan bin Salman bin Abdulaziz Al Saud,000:00:56
,,,,,,,,,,,"William Frederick Fisher, M.D.",000:00:57
,,,,,,,,,,,Dumitru Prunariu,000:00:58
,,,,,,,,,,,Phạm Tuân,000:00:59
,,,,,,,,,,,Jügderdemidiin Gürragchaa,000:00:60
,,,,,,,,,,,Arnaldo Tamayo Méndez,000:00:61
,,,,,,,,,,,Bertalan Farkas,000:00:62
,,,,,,,,,,,Sigmund Jähn,000:00:63
,,,,,,,,,,,Hazza Al Mansouri,000:00:64
,,,,,,,,,,,Helen Sharman,000:00:65
,,,,,,,,,,,Rakesh Sharma,000:00:66
,,,,,,,,,,,Ivan Bella,000:00:67
,,,,,,,,,,,Anatoli Levchenko,000:00:68
,,,,,,,,,,,Miroslaw Hermaszewski,000:00:69
,,,,,,,,,,,Dennis Tito,000:00:70
,,,,,,,,,,,Franz Viehböck,000:00:71
,,,,,,,,,,,Toktar Aubakirov,000:00:72
,,,,,,,,,,,Vladimír Remek,000:00:73
,,,,,,,,,,,"Mae Jemison, M.D.",000:00:74
,,,,,,,,,,,Anthony W. England,000:00:75
,,,,,,,,,,,John-David F. Bartoe,000:00:76
,,,,,,,,,,,Karl Henize,000:00:77
,,,,,,,,,,,Loren Acton,000:00:78
,,,,,,,,,,,Roy Bridges,000:00:79
,,,,,,,,,,,Muhammed Faris,000:00:80
,,,,,,,,,,,Franco Malerba,000:00:81
,,,,,,,,,,,Ronald McNair,000:00:82
,,,,,,,,,,,"Anna Lee Fisher, M.D.",000:00:83
,,,,,,,,,,,"Roberta Bondar, M.D.",000:00:84
,,,,,,,,,,,Jon McBride,000:00:85
,,,,,,,,,,,Paul Scully-Power,000:00:86
,,,,,,,,,,,Richard Truly,000:00:87
,,,,,,,,,,,Neil Armstrong,000:00:88
,,,,,,,,,,,Joe Edwards,000:00:89
,,,,,,,,,,,Abdul Ahad Mohmand,000:00:90
,,,,,,,,,,,Dirk Frimout,000:00:91
,,,,,,,,,,,Aleksei Yeliseyev,000:00:92
,,,,,,,,,,,Edgar Mitchell,000:00:93
,,,,,,,,,,,Stuart Roosa,000:00:94
,,,,,,,,,,,Alan Shepard,000:00:95
,,,,,,,,,,,"Donald ""Deke"" Slayton",000:00:96
,,,,,,,,,,,"F. Drew Gaffney, M.D.",000:00:97
,,,,,,,,,,,Millie Hughes-Fulford,000:00:98
,,,,,,,,,,,John Glenn,000:00:99
,,,,,,,,,,,Joe H. Engle,000:00:100
,,,,,,,,,,,"L. Gordon Cooper, Jr.",000:00:101
,,,,,,,,,,,Konstantin Kozeyev,000:00:102
,,,,,,,,,,,Nikolay Rukavishnikov,000:00:103
,,,,,,,,,,,Gregory Olsen,000:00:104
,,,,,,,,,,,Marcos Pontes,000:00:105
,,,,,,,,,,,Mark Shuttleworth,000:00:106
