,Country,People,Total_number_of_astronaut ,Number_of_Satilites,,,Purpose,Amount,,Launches,Name,Flight_Time
,,,,,,,,,,,Yuri Shargin,000:00:107
,,,,,,,,,,,Robert Springer,000:00:108
,,,,,,,,,,,Vladimir Shatalov,000:00:109
,,,,,,,,,,,Ulrich Walter,000:00:110
,,,,,,,,,,,Rusty Schweickart,000:00:111
,,,,,,,,,,,Mark Brown,000:00:112
,,,,,,,,,,,Boris Morukov,000:00:113
,,,,,,,,,,,"Robert Satcher, M.D.",000:00:114
,,,,,,,,,,,Lee Morin,000:00:115
,,,,,,,,,,,Donn F. Eisele,000:00:116
,,,,,,,,,,,Walter Cunningham,000:00:117
,,,,,,,,,,,Anatoly Filipchenko,000:00:118
,,,,,,,,,,,Anousheh Ansari,000:00:119
,,,,,,,,,,,"Sheikh Muszaphar Shukor, M.D.",000:00:120
,,,,,,,,,,,Yi So-yeon,000:00:121
,,,,,,,,,,,Guy Laliberté,000:00:122
,,,,,,,,,,,Mary L. Cleave,000:00:123
,,,,,,,,,,,Duane G. Carey,000:00:124
,,,,,,,,,,,Charles Duke,000:00:125
,,,,,,,,,,,Michael Collins,000:00:126
,,,,,,,,,,,Gerhard Thiele,000:00:127
,,,,,,,,,,,Igor Volk,000:00:128
,,,,,,,,,,,Yuri Malyshev,000:00:129
,,,,,,,,,,,Vladimir Aksyonov,000:00:130
,,,,,,,,,,,Bjarni Tryggvason,000:00:131
,,,,,,,,,,,Richard Garriott,000:00:132
,,,,,,,,,,,Donald Williams,000:00:133
,,,,,,,,,,,Robert Stewart,000:00:134
,,,,,,,,,,,Buzz Aldrin,000:00:135
,,,,,,,,,,,Robert Overmyer,000:00:136
,,,,,,,,,,,Alfred Worden,000:00:137
,,,,,,,,,,,James Irwin,000:00:138
,,,,,,,,,,,Walter Schirra,000:00:139
,,,,,,,,,,,Harrison Schmitt,000:00:140
,,,,,,,,,,,Ronald Evans,000:00:141
,,,,,,,,,,,Liu Wang,000:00:142
,,,,,,,,,,,Liu Yang,000:00:143
,,,,,,,,,,,Barbara Morgan,000:00:144
,,,,,,,,,,,Stanley G. Love,000:00:145
,,,,,,,,,,,Lisa Nowak,000:00:146
,,,,,,,,,,,Paul W. Richards,000:00:147
,,,,,,,,,,,Joan Higginbotham,000:00:148
,,,,,,,,,,,William Oefelein,000:00:149
,,,,,,,,,,,Gregory C. Johnson,000:00:150
,,,,,,,,,,,Bruce McCandless II,000:00:151
,,,,,,,,,,,"William E. Thornton, M.D.",000:00:152
,,,,,,,,,,,Bruce Melnick,000:00:153
,,,,,,,,,,,Joseph P. Allen,000:00:154
,,,,,,,,,,,Richard Gordon,000:00:155
,,,,,,,,,,,John Fabian,000:00:156
,,,,,,,,,,,Guy Gardner,000:00:157
,,,,,,,,,,,Kenneth Reightler,000:00:158
,,,,,,,,,,,Eugene Trinh,000:00:159
,,,,,,,,,,,Lawrence J. DeLucas,000:00:160
,,,,,,,,,,,"Philippe Perrin, EAC",000:00:161
,,,,,,,,,,,José Hernández,000:00:162
,,,,,,,,,,,Charles Camarda,000:00:163
,,,,,,,,,,,James Adamson,000:00:164
,,,,,,,,,,,Martin J. Fettman,000:00:165
,,,,,,,,,,,Dale Gardner,000:00:166
,,,,,,,,,,,"James P. Bagian, M.D.",000:00:167
,,,,,,,,,,,"James ""Ox"" van Hoften",000:00:168
,,,,,,,,,,,James McDivitt,000:00:169
,,,,,,,,,,,Sally Ride,000:00:170
,,,,,,,,,,,Wang Yaping,000:00:171
,,,,,,,,,,,Zhang Xiaoguang,000:00:172
,,,,,,,,,,,John Herrington,000:00:173
,,,,,,,,,,,Richard Mullane,000:00:174
,,,,,,,,,,,Dorothy M. Metcalf-Lindenburger,000:00:175
,,,,,,,,,,,James Dutton,000:00:176
,,,,,,,,,,,Naoko Yamazaki,000:00:177
,,,,,,,,,,,Leonid Kadeniuk,000:00:178
,,,,,,,,,,,Yuri Artyukhin,000:00:179
,,,,,,,,,,,Maurizio Cheli,000:00:180
,,,,,,,,,,,James Pawelczyk,000:00:181
,,,,,,,,,,,"Jay C. Buckey, M.D.",000:00:182
,,,,,,,,,,,Albert Sacco,000:00:183
,,,,,,,,,,,Frederick W. Leslie,000:00:184
,,,,,,,,,,,David M. Brown,000:00:185
,,,,,,,,,,,Ilan Ramon,000:00:186
,,,,,,,,,,,"Laurel B. Clark, M.D.",000:00:187
,,,,,,,,,,,William C. McCool,000:00:188
,,,,,,,,,,,Charles Fullerton,000:00:189
,,,,,,,,,,,Bryan O'Connor,000:00:190
,,,,,,,,,,,Karol Bobko,000:00:191
,,,,,,,,,,,Loren Shriver,000:00:192
,,,,,,,,,,,William Gregory,000:00:193
,,,,,,,,,,,John O. Creighton,000:00:194
,,,,,,,,,,,"Charles E. Brady, Jr., M.D.",000:00:195
,,,,,,,,,,,Jean-Jacques Favier,000:00:196
,,,,,,,,,,,George Nelson,000:00:197
,,,,,,,,,,,Ronald Sega,000:00:198
,,,,,,,,,,,Yuri Glazkov,000:00:199
,,,,,,,,,,,Charles Veach,000:00:200
,,,,,,,,,,,Frederick Hauck,000:00:201
,,,,,,,,,,,"Bernard A. Harris, Jr.",000:00:202
,,,,,,,,,,,Pavel Popovich,000:00:203
,,,,,,,,,,,"Michel Tognini, EAC",000:00:204
,,,,,,,,,,,Valeri Kubasov,000:00:205
,,,,,,,,,,,Mary Ellen Weber,000:00:206
,,,,,,,,,,,Pedro Duque,000:00:207
,,,,,,,,,,,Frederick Gregory,000:00:208
,,,,,,,,,,,Mamoru Mohri,000:00:209
,,,,,,,,,,,Byron Lichtenberg,000:00:210
,,,,,,,,,,,Robert Parker,000:00:211
,,,,,,,,,,,Lloyd Hammond,000:00:212
,,,,,,,,,,,Michael Coats,000:00:213
,,,,,,,,,,,Niè Hǎishèng,000:00:214
,,,,,,,,,,,Gregory Linteris,000:00:215
,,,,,,,,,,,Roger K. Crouch,000:00:216
,,,,,,,,,,,Susan Still Kilrain,000:00:217
,,,,,,,,,,,Reinhold Ewald,000:00:218
,,,,,,,,,,,Svetlana Savitskaya,000:00:219
,,,,,,,,,,,Yuri Baturin,000:00:220
,,,,,,,,,,,Frank Borman,000:00:221
,,,,,,,,,,,Charles D. Walker,000:00:222
,,,,,,,,,,,Carlos I. Noriega,000:00:223
,,,,,,,,,,,John Lounge,000:00:224
,,,,,,,,,,,Henry Hartsfield,000:00:225
,,,,,,,,,,,Sidney Gutierrez,000:00:226
,,,,,,,,,,,James Buchli,000:00:227
,,,,,,,,,,,David Hilmers,000:00:228
,,,,,,,,,,,Oleg Makarov,000:00:229
,,,,,,,,,,,Valery Bykovsky,000:00:230
,,,,,,,,,,,Thomas Patten Stafford,000:00:231
,,,,,,,,,,,"Thomas Kenneth ""Ken"" Mattingly II",000:00:232
,,,,,,,,,,,Steven MacLean,000:00:233
,,,,,,,,,,,Andriyan Nikolayev,000:00:234
,,,,,,,,,,,David Leestma,000:00:235
,,,,,,,,,,,Kathryn Sullivan,000:00:236
,,,,,,,,,,,Brewster Shaw,000:00:237
,,,,,,,,,,,Hans Schlegel,000:00:238
,,,,,,,,,,,David Scott,000:00:239
,,,,,,,,,,,"Mario Runco, Jr.",000:00:240
,,,,,,,,,,,Kenneth D. Cameron,000:00:241
,,,,,,,,,,,Leland D. Melvin,000:00:242
,,,,,,,,,,,Robert Crippen,000:00:243
,,,,,,,,,,,Stephen Frick,000:00:244
,,,,,,,,,,,Eugene Cernan,000:00:245
,,,,,,,,,,,"Chiaki Mukai, M.D.",000:00:246
,,,,,,,,,,,Michael Massimino,000:00:247
,,,,,,,,,,,Georgi Dobrovolski,000:00:248
,,,,,,,,,,,Viktor Patsayev,000:00:249
,,,,,,,,,,,Charles Gemar,000:00:250
,,,,,,,,,,,Dominic A. Antonelli,000:00:251
,,,,,,,,,,,Winston Scott,000:00:252
,,,,,,,,,,,Michael T. Good,000:00:253
,,,,,,,,,,,Michael P. Anderson,000:00:254
,,,,,,,,,,,Donald McMonagle,000:00:255
,,,,,,,,,,,Julie Payette,000:00:256
,,,,,,,,,,,Kenneth Ham,000:00:257
,,,,,,,,,,,B. Alvin Drew,000:00:258
,,,,,,,,,,,Rick Husband,000:00:259
,,,,,,,,,,,Ronald A. Parise,000:00:260
,,,,,,,,,,,Samuel T. Durrance,000:00:261
,,,,,,,,,,,"Claudie Haigneré, EAC",000:00:262
,,,,,,,,,,,Ronald Grabe,000:00:263
,,,,,,,,,,,Michael Foreman,000:00:264
,,,,,,,,,,,Charles Simonyi,000:00:265
,,,,,,,,,,,Nicholas Patrick,000:00:266
,,,,,,,,,,,Lee Archambault,000:00:267
,,,,,,,,,,,Nicole Marie Passonno Stott,000:00:268
,,,,,,,,,,,James M. Kelly,000:00:269
,,,,,,,,,,,Christer Fuglesang,000:00:270
,,,,,,,,,,,Richard O. Covey,000:00:271
,,,,,,,,,,,Pierre Thuot,000:00:272
,,,,,,,,,,,Umberto Guidoni,000:00:273
,,,,,,,,,,,Heidemarie Stefanyshyn-Piper,000:00:274
,,,,,,,,,,,Jeffrey Ashby,000:00:275
,,,,,,,,,,,John D. Olivas,000:00:276
,,,,,,,,,,,Michael R. Clifford,000:00:277
,,,,,,,,,,,Alan G. Poindexter,000:00:278
,,,,,,,,,,,William Readdy,000:00:279
,,,,,,,,,,,"Joseph Kerwin, M.D.",000:00:280
,,,,,,,,,,,Nancy Jan Davis,000:00:281
,,,,,,,,,,,Charles Bolden,000:00:282
,,,,,,,,,,,"Ellen S. Baker, M.D.",000:00:283
,,,,,,,,,,,Paul Lockhart,000:00:284
,,,,,,,,,,,Eric A. Boe,000:00:285
,,,,,,,,,,,"Dafydd Williams, M.D.",000:00:286
,,,,,,,,,,,Guion Bluford,000:00:287
,,,,,,,,,,,Vladislav Volkov,000:00:288
,,,,,,,,,,,George D. Zamka,000:00:289
,,,,,,,,,,,Marc Garneau,000:00:290
,,,,,,,,,,,"Jean-François Clervoy, EAC",000:00:291
,,,,,,,,,,,Kevin P. Chilton,000:00:292
,,,,,,,,,,,Kathryn Hire,000:00:293
,,,,,,,,,,,Carl Meade,000:00:294
,,,,,,,,,,,G. David Low,000:00:295
,,,,,,,,,,,Jim Lovell,000:00:296
,,,,,,,,,,,Steven R. Nagel,000:00:297
,,,,,,,,,,,"Rhea Seddon, M.D.",000:00:298
,,,,,,,,,,,David M. Walker,000:00:299
,,,,,,,,,,,Daniel Barry,000:00:300
,,,,,,,,,,,Viktor Gorbatko,000:00:301
,,,,,,,,,,,Vance Brand,000:00:302
,,,,,,,,,,,Takao Doi,000:00:303
,,,,,,,,,,,Gregory H. Johnson,000:00:304
,,,,,,,,,,,Kalpana Chawla,000:00:305
,,,,,,,,,,,Richard Hieb,000:00:306
,,,,,,,,,,,Steven Hawley,000:00:307
,,,,,,,,,,,Chen Dong,000:00:308
,,,,,,,,,,,Mark C. Lee,000:00:309
,,,,,,,,,,,Daniel Brandenstein,000:00:310
,,,,,,,,,,,Paul Weitz,000:00:311
,,,,,,,,,,,Michael J. Bloomfield,000:00:312
,,,,,,,,,,,Janet L. Kavandi,000:00:313
,,,,,,,,,,,Richard N. Richards,000:00:314
,,,,,,,,,,,Stephen Oswald,000:00:315
,,,,,,,,,,,Thomas Akers,000:00:316
,,,,,,,,,,,Gregory Harbaugh,000:00:317
,,,,,,,,,,,John Casper,000:00:318
,,,,,,,,,,,John Young,000:00:319
,,,,,,,,,,,Jerome Apt,000:00:320
,,,,,,,,,,,Piers Sellers,000:00:321
,,,,,,,,,,,Charles Hobaugh,000:00:322
,,,,,,,,,,,James F. Reilly,000:00:323
,,,,,,,,,,,Roberto Vittori,000:00:324
,,,,,,,,,,,Robert L. Gibson,000:00:325
,,,,,,,,,,,Eileen Collins,000:00:326
,,,,,,,,,,,Rex Walheim,000:00:327
,,,,,,,,,,,Aleksei Gubarev,000:00:328
,,,,,,,,,,,Robert Curbeam,000:00:329
,,,,,,,,,,,Andrew M. Allen,000:00:330
,,,,,,,,,,,Robert D. Cabana,000:00:331
,,,,,,,,,,,Linda Godwin,000:00:332
,,,,,,,,,,,Charles Precourt,000:00:333
,,,,,,,,,,,Pamela Melroy,000:00:334
,,,,,,,,,,,Richard Searfoss,000:00:335
,,,,,,,,,,,Patrick Forrester,000:00:336
,,,,,,,,,,,Michael Baker,000:00:337
,,,,,,,,,,,Christopher Ferguson,000:00:338
,,,,,,,,,,,Stephen G. Bowen,000:00:339
,,,,,,,,,,,Ellen Ochoa,000:00:340
,,,,,,,,,,,Kathryn Thornton,000:00:341
,,,,,,,,,,,Brian Duffy,000:00:342
,,,,,,,,,,,Terrence Wilcutt,000:00:343
,,,,,,,,,,,Steven Smith,000:00:344
,,,,,,,,,,,Mark Polansky,000:00:345
,,,,,,,,,,,Nancy J. Currie,000:00:346
,,,,,,,,,,,"Brent W. Jett, Jr.",000:00:347
,,,,,,,,,,,Terence Henricks,000:00:348
,,,,,,,,,,,Stephanie Wilson,000:00:349
,,,,,,,,,,,Michael Gernhardt,000:00:350
,,,,,,,,,,,Donald Thomas,000:00:351
,,,,,,,,,,,James H. Newman,000:00:352
,,,,,,,,,,,Claude Nicollier,000:00:353
,,,,,,,,,,,Joseph Tanner,000:00:354
,,,,,,,,,,,Peter Wisoff,000:00:355
,,,,,,,,,,,Jean-Loup Chrétien,000:00:356
,,,,,,,,,,,Scott Horowitz,000:00:357
,,,,,,,,,,,Jing Haipeng,000:00:358
,,,,,,,,,,,Stephen Robinson,000:00:359
,,,,,,,,,,,Dominic Gorie,000:00:360
,,,,,,,,,,,"Charles ""Pete"" Conrad",000:00:361
,,,,,,,,,,,Janice Voss,000:00:362
,,,,,,,,,,,Vitaliy Zholobov,000:00:363
,,,,,,,,,,,Ulf Merbold,000:00:364
,,,,,,,,,,,Bonnie J. Dunbar,000:00:365
,,,,,,,,,,,Jeffrey Hoffman,000:00:366
,,,,,,,,,,,Scott Altman,000:00:367
,,,,,,,,,,,Frederick Sturckow,000:00:368
,,,,,,,,,,,Wendy Lawrence,000:00:369
,,,,,,,,,,,Boris Volynov,000:00:370
,,,,,,,,,,,James Halsell,000:00:371
,,,,,,,,,,,Kevin Kregel,000:00:372
,,,,,,,,,,,Thomas D. Jones,000:00:373
,,,,,,,,,,,"Story Musgrave, M.D.",000:00:374
,,,,,,,,,,,Mark Kelly,000:00:375
,,,,,,,,,,,Marsha Ivins,000:00:376
,,,,,,,,,,,Jerry L. Ross,000:00:377
,,,,,,,,,,,Curtis Brown,000:00:378
,,,,,,,,,,,"Scott Parazynski, M.D.",000:00:379
,,,,,,,,,,,Richard Linnehan,000:00:380
,,,,,,,,,,,John Grunsfeld,000:00:381
,,,,,,,,,,,Tamara E. Jernigan,000:00:382
,,,,,,,,,,,Steven Lindsey,000:00:383
,,,,,,,,,,,Kenneth Cockrell,000:00:384
,,,,,,,,,,,Vladimir Vasyutin,000:00:385
,,,,,,,,,,,Franklin Chang-Diaz,000:00:386
,,,,,,,,,,,Kent Rominger,000:00:387
,,,,,,,,,,,Jack Lousma,000:00:388
,,,,,,,,,,,James Wetherbee,000:00:389
,,,,,,,,,,,"Léopold Eyharts, EAC",000:00:390
,,,,,,,,,,,Alan Bean,000:00:391
,,,,,,,,,,,Owen Garriott,000:00:392
,,,,,,,,,,,Petr Klimuk,000:00:393
,,,,,,,,,,,Vitali Sevastyanov,000:00:394
,,,,,,,,,,,Sergei Zalyotin,000:00:395
,,,,,,,,,,,Edward Gibson,000:00:396
,,,,,,,,,,,Gerald P. Carr,000:00:397
,,,,,,,,,,,William Pogue,000:00:398
,,,,,,,,,,,Aleksandar Panayotov Aleksandrov,000:00:399
,,,,,,,,,,,Douglas G. Hurley,000:00:400
,,,,,,,,,,,Robert L. Behnken,000:00:401
